10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0
10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0
15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0
10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0
5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0
17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0
10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0
15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0
10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0
5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0
17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0,10,20,15,0,20,10,0,15,20,10,0
10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0,10,5,10,0,15,10,0,10,10,10,0
15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0,15,40,20,0,10,10,0,25,10,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0,13,17,21,0,14,8,0,19,13,10,0
10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0,10,10,10,0,10,12,0,22,15,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0,18,10,23,0,10,10,0,15,10,8,0
5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0,5,10,35,0,15,8,0,10,22,15,0
17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0,17,12,10,0,10,13,0,24,10,15,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
